0.000 0 [WARN] Invalid argument "\"
c 
c Mallob -- a parallel and distributed platform for job scheduling, load balancing, and SAT solving
c Copyright (C) 2019-2025 Dominik Schreiber, Karlsruhe Institute of Technology, Germany
c 
c 0.001 0 Program options: -0o=0 -J=0 -SJ=0 -T=300 -adc=0 -aim=1 -ajpc=0 -ans=0 -apidir=.api -ba=4 -bem=1 -bicg=4 -br=0 -c=1 -cbbs=0 -cblm=1 -cblp=100000 -cdel=2 -cecpm=0 -cf=0 -cfci=10 -cfm=3 -cg=1 -ch=0 -checksums=0 -cjc=0 -client-app-threads=1 -cm=0 -cmp=0 -colors=0 -compact-proof=0 -cpshm=0 -csm=3 -cusv=1 -dc=0 -decay-distr=1 -decay-max=200 -decay-mean=50 -decay-min=1 -decay-stddev=3 -decpm=0 -delaymonkey=0 -div-elim=0 -div-fanout=0 -div-init-shuffle=0 -div-native=1 -div-noise=0 -div-phases=1 -div-reduce=0 -div-seeds=1 -dpa=1 -ds=0 -evpt=350 -evu=0 -extmem-disk-dir=.disk -fapii=0 -fcll=1 -g=0 -gclls=0 -h=0 -huca=0 -iff=0 -ilbd=0 -inotify=1 -interface-fs=0 -interface-ipc=0 -ipm=1 -ivdh=1 -jc=1 -jcl=0 -jcup=0.1 -jjp=0 -jwl=0 -l=1 -latencymonkey=0 -lbdpi=0 -lbdpo=0 -ljpc=32 -log=scripts/bnb/out//1/ -mbt=8388608 -mcips=5 -md=0 -mempanic=1 -mjps=0 -mlbdps=2 -mlpt=50000000 -mmpi=0 -mono=instances/bnb/main_under_300/bnb_n25_m2_2.cnf -mono-app=bnb -mscf=5 -nec=5 -no-import=0 -os=0 -otfc=0 -otfcm=1 -p=0.1 -pbbm=0 -plain-add-specific=0 -pph=0 -pre-cleanup=1 -prisma=0 -proof-debugging=0 -ps=0 -q=0 -qcll=8 -qlbdl=2 -randlbd=0 -reduce-delta=100 -reduce-max=980 -reduce-mean=700 -reduce-min=300 -reduce-stddev=150 -rlbd=3 -rpa=0 -rs=1 -rspaa=0 -s=0.5 -satsolver=C -scll=60 -scramble-lbds=0 -scsd=0 -seed=0 -sjd=0 -slbdl=60 -sleep=100 -spl=-1 -sswl=0 -t=1 -tmp=scripts/bnb/out//1/tmp/ -trace-dir=scripts/bnb/out//1/ -uninvert-proof=1 -v=2 -w=-1 -wam=10000 -warmup=0 -watchdog=1 -y=1 -yield=0 
c 0.001 0 Cleaning up pre-execution
c 0.001 0 Killing old subprocesses: "killall -9 build/mallob_sat_process 2>/dev/null"
c 0.007 0 Killing old subprocesses: "killall -9 build/impcheck_parse 2>/dev/null"
c 0.009 0 Killing old subprocesses: "killall -9 build/impcheck_check 2>/dev/null"
c 0.011 0 Killing old subprocesses: "killall -9 build/impcheck_confirm 2>/dev/null"
c 0.019 0 [WARN] Num bounce alternatives must be at most half the number of workers!
c 0.019 0 [WARN] Falling back to safe value r=1.
c 0.019 0 Set up API connector
c 0.020 0 Machine color 0 with 1 total workers (my rank: 0)
c 0.020 0 Assuming application "BNB" for mono job
c 8.108 0 [queue] In loop. Jobs left: 2074718
c 8.108 0 [queue] In loop. Jobs left: 2073718
c 8.109 0 [queue] In loop. Jobs left: 2072718
c 8.109 0 [queue] In loop. Jobs left: 2071718
c 8.109 0 [queue] In loop. Jobs left: 2070718
c 8.110 0 [queue] In loop. Jobs left: 2069718
c 8.110 0 [queue] In loop. Jobs left: 2068718
c 8.111 0 [queue] In loop. Jobs left: 2067718
c 8.111 0 [queue] In loop. Jobs left: 2066718
c 8.112 0 [queue] In loop. Jobs left: 2065718
c 8.112 0 [queue] In loop. Jobs left: 2064718
c 8.113 0 [queue] In loop. Jobs left: 2063718
c 8.113 0 [queue] In loop. Jobs left: 2062718
c 8.114 0 [queue] In loop. Jobs left: 2061718
c 8.114 0 [queue] In loop. Jobs left: 2060718
c 8.114 0 [queue] In loop. Jobs left: 2059718
c 8.115 0 [queue] In loop. Jobs left: 2058718
c 8.115 0 [queue] In loop. Jobs left: 2057718
c 8.116 0 [queue] In loop. Jobs left: 2056718
c 8.116 0 [queue] In loop. Jobs left: 2055718
c 8.117 0 [queue] In loop. Jobs left: 2054718
c 8.117 0 [queue] In loop. Jobs left: 2053718
c 8.118 0 [queue] In loop. Jobs left: 2052718
c 8.118 0 [queue] In loop. Jobs left: 2051718
c 8.118 0 [queue] In loop. Jobs left: 2050718
c 8.119 0 [queue] In loop. Jobs left: 2049718
c 8.119 0 [queue] In loop. Jobs left: 2048718
c 8.120 0 [queue] In loop. Jobs left: 2047718
c 8.120 0 [queue] In loop. Jobs left: 2046718
c 8.121 0 [queue] In loop. Jobs left: 2045718
c 8.121 0 [queue] In loop. Jobs left: 2044718
c 8.122 0 [queue] In loop. Jobs left: 2043718
c 8.122 0 [queue] In loop. Jobs left: 2042718
c 8.123 0 [queue] In loop. Jobs left: 2041718
c 8.123 0 [queue] In loop. Jobs left: 2040718
c 8.124 0 [queue] In loop. Jobs left: 2039718
c 8.124 0 [queue] In loop. Jobs left: 2038718
c 8.124 0 [queue] In loop. Jobs left: 2037718
c 8.125 0 [queue] In loop. Jobs left: 2036718
c 8.125 0 [queue] In loop. Jobs left: 2035718
c 8.126 0 [queue] In loop. Jobs left: 2034718
c 8.126 0 [queue] In loop. Jobs left: 2033718
c 8.127 0 [queue] In loop. Jobs left: 2032718
c 8.127 0 [queue] In loop. Jobs left: 2031718
c 8.128 0 [queue] In loop. Jobs left: 2030718
c 8.128 0 [queue] In loop. Jobs left: 2029718
c 8.128 0 [queue] In loop. Jobs left: 2028718
c 8.129 0 [queue] In loop. Jobs left: 2027718
c 8.129 0 [queue] In loop. Jobs left: 2026718
c 8.130 0 [queue] In loop. Jobs left: 2025718
c 8.130 0 [queue] In loop. Jobs left: 2024718
c 8.131 0 [queue] In loop. Jobs left: 2023718
c 8.131 0 [queue] In loop. Jobs left: 2022718
c 8.132 0 [queue] In loop. Jobs left: 2021718
c 8.132 0 [queue] In loop. Jobs left: 2020718
c 8.133 0 [queue] In loop. Jobs left: 2019718
c 8.133 0 [queue] In loop. Jobs left: 2018718
c 8.133 0 [queue] In loop. Jobs left: 2017718
c 8.134 0 [queue] In loop. Jobs left: 2016718
c 8.134 0 [queue] In loop. Jobs left: 2015718
c 8.135 0 [queue] In loop. Jobs left: 2014718
c 8.135 0 [queue] In loop. Jobs left: 2013718
c 8.136 0 [queue] In loop. Jobs left: 2012718
c 8.136 0 [queue] In loop. Jobs left: 2011718
c 8.137 0 [queue] In loop. Jobs left: 2010718
c 8.137 0 [queue] In loop. Jobs left: 2009718
c 8.138 0 [queue] In loop. Jobs left: 2008718
c 8.138 0 [queue] In loop. Jobs left: 2007718
c 8.139 0 [queue] In loop. Jobs left: 2006718
c 8.139 0 [queue] In loop. Jobs left: 2005718
c 8.140 0 [queue] In loop. Jobs left: 2004718
c 8.140 0 [queue] In loop. Jobs left: 2003718
c 8.140 0 [queue] In loop. Jobs left: 2002718
c 8.141 0 [queue] In loop. Jobs left: 2001718
c 8.141 0 [queue] In loop. Jobs left: 2000718
c 8.142 0 [queue] In loop. Jobs left: 1999718
c 8.142 0 [queue] In loop. Jobs left: 1998718
c 8.143 0 [queue] In loop. Jobs left: 1997718
c 8.143 0 [queue] In loop. Jobs left: 1996718
c 8.144 0 [queue] In loop. Jobs left: 1995718
c 8.144 0 [queue] In loop. Jobs left: 1994718
c 8.145 0 [queue] In loop. Jobs left: 1993718
c 8.145 0 [queue] In loop. Jobs left: 1992718
c 8.145 0 [queue] In loop. Jobs left: 1991718
c 8.146 0 [queue] In loop. Jobs left: 1990718
c 8.146 0 [queue] In loop. Jobs left: 1989718
c 8.147 0 [queue] In loop. Jobs left: 1988718
c 8.147 0 [queue] In loop. Jobs left: 1987718
c 8.148 0 [queue] In loop. Jobs left: 1986718
c 8.148 0 [queue] In loop. Jobs left: 1985718
c 8.149 0 [queue] In loop. Jobs left: 1984718
c 8.149 0 [queue] In loop. Jobs left: 1983718
c 8.149 0 [queue] In loop. Jobs left: 1982718
c 8.150 0 [queue] In loop. Jobs left: 1981718
c 8.150 0 [queue] In loop. Jobs left: 1980718
c 8.151 0 [queue] In loop. Jobs left: 1979718
c 8.151 0 [queue] In loop. Jobs left: 1978718
c 8.152 0 [queue] In loop. Jobs left: 1977718
c 8.152 0 [queue] In loop. Jobs left: 1976718
c 8.153 0 [queue] In loop. Jobs left: 1975718
c 8.153 0 [queue] In loop. Jobs left: 1974718
c 8.154 0 [queue] In loop. Jobs left: 1973718
c 8.154 0 [queue] In loop. Jobs left: 1972718
c 8.154 0 [queue] In loop. Jobs left: 1971718
c 8.155 0 [queue] In loop. Jobs left: 1970718
c 8.155 0 [queue] In loop. Jobs left: 1969718
c 8.156 0 [queue] In loop. Jobs left: 1968718
c 8.156 0 [queue] In loop. Jobs left: 1967718
c 8.157 0 [queue] In loop. Jobs left: 1966718
c 8.157 0 [queue] In loop. Jobs left: 1965718
c 8.158 0 [queue] In loop. Jobs left: 1964718
c 8.158 0 [queue] In loop. Jobs left: 1963718
c 8.159 0 [queue] In loop. Jobs left: 1962718
c 8.159 0 [queue] In loop. Jobs left: 1961718
c 8.159 0 [queue] In loop. Jobs left: 1960718
c 8.160 0 [queue] In loop. Jobs left: 1959718
c 8.160 0 [queue] In loop. Jobs left: 1958718
c 8.161 0 [queue] In loop. Jobs left: 1957718
c 8.161 0 [queue] In loop. Jobs left: 1956718
c 8.162 0 [queue] In loop. Jobs left: 1955718
c 8.162 0 [queue] In loop. Jobs left: 1954718
c 8.163 0 [queue] In loop. Jobs left: 1953718
c 8.163 0 [queue] In loop. Jobs left: 1952718
c 8.164 0 [queue] In loop. Jobs left: 1951718
c 8.164 0 [queue] In loop. Jobs left: 1950718
c 8.164 0 [queue] In loop. Jobs left: 1949718
c 8.165 0 [queue] In loop. Jobs left: 1948718
c 8.165 0 [queue] In loop. Jobs left: 1947718
c 8.166 0 [queue] In loop. Jobs left: 1946718
c 8.166 0 [queue] In loop. Jobs left: 1945718
c 8.167 0 [queue] In loop. Jobs left: 1944718
c 8.167 0 [queue] In loop. Jobs left: 1943718
c 8.168 0 [queue] In loop. Jobs left: 1942718
c 8.168 0 [queue] In loop. Jobs left: 1941718
c 8.169 0 [queue] In loop. Jobs left: 1940718
c 8.169 0 [queue] In loop. Jobs left: 1939718
c 8.169 0 [queue] In loop. Jobs left: 1938718
c 8.170 0 [queue] In loop. Jobs left: 1937718
c 8.170 0 [queue] In loop. Jobs left: 1936718
c 8.171 0 [queue] In loop. Jobs left: 1935718
c 8.171 0 [queue] In loop. Jobs left: 1934718
c 8.172 0 [queue] In loop. Jobs left: 1933718
c 8.172 0 [queue] In loop. Jobs left: 1932718
c 8.173 0 [queue] In loop. Jobs left: 1931718
c 8.173 0 [queue] In loop. Jobs left: 1930718
c 8.174 0 [queue] In loop. Jobs left: 1929718
c 8.174 0 [queue] In loop. Jobs left: 1928718
c 8.175 0 [queue] In loop. Jobs left: 1927718
c 8.175 0 [queue] In loop. Jobs left: 1926718
c 8.176 0 [queue] In loop. Jobs left: 1925718
c 8.176 0 [queue] In loop. Jobs left: 1924718
c 8.177 0 [queue] In loop. Jobs left: 1923718
c 8.177 0 [queue] In loop. Jobs left: 1922718
c 8.178 0 [queue] In loop. Jobs left: 1921718
c 8.178 0 [queue] In loop. Jobs left: 1920718
c 8.179 0 [queue] In loop. Jobs left: 1919718
c 8.179 0 [queue] In loop. Jobs left: 1918718
c 8.180 0 [queue] In loop. Jobs left: 1917718
c 8.180 0 [queue] In loop. Jobs left: 1916718
c 8.181 0 [queue] In loop. Jobs left: 1915718
c 8.181 0 [queue] In loop. Jobs left: 1914718
c 8.182 0 [red] & [bou] Contributed {finished, lowerBound, upperBound} = {1, 10, 38} to all-reduction.
c 8.182 0 [red] & [bou] All-Reduction resulted in {finished, lowerBound, upperBound} = {1, 10, 38}.
c 8.182 0 [bou] Before reduction: {lower, upper, best} = {10, 38, 38}
c 8.182 0 [bou] After redution: {lower, upper, best} = {10, 38, 38}
c 8.182 0 [queue] In loop. Jobs left: 1913718
c 8.182 0 [queue] In loop. Jobs left: 1912718
c 8.183 0 [queue] In loop. Jobs left: 1911718
c 8.183 0 [queue] In loop. Jobs left: 1910718
c 8.184 0 [queue] In loop. Jobs left: 1909718
c 8.184 0 [queue] In loop. Jobs left: 1908718
c 8.185 0 [queue] In loop. Jobs left: 1907718
c 8.185 0 [queue] In loop. Jobs left: 1906718
c 8.185 0 [queue] In loop. Jobs left: 1905718
c 8.186 0 [queue] In loop. Jobs left: 1904718
c 8.186 0 [queue] In loop. Jobs left: 1903718
c 8.187 0 [queue] In loop. Jobs left: 1902718
c 8.187 0 [queue] In loop. Jobs left: 1901718
c 8.188 0 [queue] In loop. Jobs left: 1900718
c 8.188 0 [queue] In loop. Jobs left: 1899718
c 8.189 0 [queue] In loop. Jobs left: 1898718
c 8.189 0 [queue] In loop. Jobs left: 1897718
c 8.190 0 [queue] In loop. Jobs left: 1896718
c 8.190 0 [queue] In loop. Jobs left: 1895718
c 8.190 0 [queue] In loop. Jobs left: 1894718
c 8.191 0 [queue] In loop. Jobs left: 1893718
c 8.191 0 [queue] In loop. Jobs left: 1892718
c 8.192 0 [queue] In loop. Jobs left: 1891718
c 8.192 0 [queue] In loop. Jobs left: 1890718
c 8.193 0 [queue] In loop. Jobs left: 1889718
c 8.193 0 [queue] In loop. Jobs left: 1888718
c 8.194 0 [queue] In loop. Jobs left: 1887718
c 8.194 0 [queue] In loop. Jobs left: 1886718
c 8.195 0 [queue] In loop. Jobs left: 1885718
c 8.195 0 [queue] In loop. Jobs left: 1884718
c 8.196 0 [queue] In loop. Jobs left: 1883718
c 8.196 0 [queue] In loop. Jobs left: 1882718
c 8.197 0 [queue] In loop. Jobs left: 1881718
c 8.197 0 [queue] In loop. Jobs left: 1880718
c 8.198 0 [queue] In loop. Jobs left: 1879718
c 8.198 0 [queue] In loop. Jobs left: 1878718
c 8.199 0 [queue] In loop. Jobs left: 1877718
c 8.199 0 [queue] In loop. Jobs left: 1876718
c 8.200 0 [queue] In loop. Jobs left: 1875718
c 8.200 0 [queue] In loop. Jobs left: 1874718
c 8.201 0 [queue] In loop. Jobs left: 1873718
c 8.201 0 [queue] In loop. Jobs left: 1872718
c 8.202 0 [queue] In loop. Jobs left: 1871718
c 8.202 0 [queue] In loop. Jobs left: 1870718
c 8.203 0 [queue] In loop. Jobs left: 1869718
c 8.203 0 [queue] In loop. Jobs left: 1868718
c 8.204 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=1.13GB newreqs=0 hops=0
c 8.204 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 8.204 0 [queue] In loop. Jobs left: 1867718
c 8.204 0 [queue] In loop. Jobs left: 1866718
c 8.205 0 [queue] In loop. Jobs left: 1865718
c 8.205 0 [queue] In loop. Jobs left: 1864718
c 8.205 0 [queue] In loop. Jobs left: 1863718
c 8.206 0 [queue] In loop. Jobs left: 1862718
c 8.206 0 [queue] In loop. Jobs left: 1861718
c 8.207 0 [queue] In loop. Jobs left: 1860718
c 8.207 0 [queue] In loop. Jobs left: 1859718
c 8.208 0 [queue] In loop. Jobs left: 1858718
c 8.208 0 [queue] In loop. Jobs left: 1857718
c 8.209 0 [queue] In loop. Jobs left: 1856718
c 8.209 0 [queue] In loop. Jobs left: 1855718
c 8.210 0 [queue] In loop. Jobs left: 1854718
c 8.210 0 [queue] In loop. Jobs left: 1853718
c 8.210 0 [queue] In loop. Jobs left: 1852718
c 8.211 0 [queue] In loop. Jobs left: 1851718
c 8.211 0 [queue] In loop. Jobs left: 1850718
c 8.212 0 [queue] In loop. Jobs left: 1849718
c 8.212 0 [queue] In loop. Jobs left: 1848718
c 8.213 0 [queue] In loop. Jobs left: 1847718
c 8.213 0 [queue] In loop. Jobs left: 1846718
c 8.214 0 [queue] In loop. Jobs left: 1845718
c 8.214 0 [queue] In loop. Jobs left: 1844718
c 8.215 0 [queue] In loop. Jobs left: 1843718
c 8.215 0 [queue] In loop. Jobs left: 1842718
c 8.215 0 [queue] In loop. Jobs left: 1841718
c 8.216 0 [queue] In loop. Jobs left: 1840718
c 8.216 0 [queue] In loop. Jobs left: 1839718
c 8.217 0 [queue] In loop. Jobs left: 1838718
c 8.217 0 [queue] In loop. Jobs left: 1837718
c 8.218 0 [queue] In loop. Jobs left: 1836718
c 8.218 0 [queue] In loop. Jobs left: 1835718
c 8.219 0 [queue] In loop. Jobs left: 1834718
c 8.219 0 [queue] In loop. Jobs left: 1833718
c 8.220 0 [queue] In loop. Jobs left: 1832718
c 8.220 0 [queue] In loop. Jobs left: 1831718
c 8.220 0 [queue] In loop. Jobs left: 1830718
c 8.221 0 [queue] In loop. Jobs left: 1829718
c 8.221 0 [queue] In loop. Jobs left: 1828718
c 8.222 0 [queue] In loop. Jobs left: 1827718
c 8.222 0 [queue] In loop. Jobs left: 1826718
c 8.223 0 [queue] In loop. Jobs left: 1825718
c 8.223 0 [queue] In loop. Jobs left: 1824718
c 8.224 0 [queue] In loop. Jobs left: 1823718
c 8.224 0 [queue] In loop. Jobs left: 1822718
c 8.224 0 [queue] In loop. Jobs left: 1821718
c 8.225 0 [queue] In loop. Jobs left: 1820718
c 8.225 0 [queue] In loop. Jobs left: 1819718
c 8.226 0 [queue] In loop. Jobs left: 1818718
c 8.226 0 [queue] In loop. Jobs left: 1817718
c 8.227 0 [queue] In loop. Jobs left: 1816718
c 8.227 0 [queue] In loop. Jobs left: 1815718
c 8.228 0 [queue] In loop. Jobs left: 1814718
c 8.228 0 [queue] In loop. Jobs left: 1813718
c 8.229 0 [queue] In loop. Jobs left: 1812718
c 8.229 0 [queue] In loop. Jobs left: 1811718
c 8.229 0 [queue] In loop. Jobs left: 1810718
c 8.230 0 [queue] In loop. Jobs left: 1809718
c 8.230 0 [queue] In loop. Jobs left: 1808718
c 8.231 0 [queue] In loop. Jobs left: 1807718
c 8.231 0 [queue] In loop. Jobs left: 1806718
c 8.232 0 [queue] In loop. Jobs left: 1805718
c 8.232 0 [queue] In loop. Jobs left: 1804718
c 8.233 0 [queue] In loop. Jobs left: 1803718
c 8.233 0 [queue] In loop. Jobs left: 1802718
c 8.234 0 [queue] In loop. Jobs left: 1801718
c 8.234 0 [queue] In loop. Jobs left: 1800718
c 8.234 0 [queue] In loop. Jobs left: 1799718
c 8.235 0 [queue] In loop. Jobs left: 1798718
c 8.235 0 [queue] In loop. Jobs left: 1797718
c 8.236 0 [queue] In loop. Jobs left: 1796718
c 8.236 0 [queue] In loop. Jobs left: 1795718
c 8.237 0 [queue] In loop. Jobs left: 1794718
c 8.237 0 [queue] In loop. Jobs left: 1793718
c 8.238 0 [queue] In loop. Jobs left: 1792718
c 8.238 0 [queue] In loop. Jobs left: 1791718
c 8.239 0 [queue] In loop. Jobs left: 1790718
c 8.239 0 [queue] In loop. Jobs left: 1789718
c 8.240 0 [queue] In loop. Jobs left: 1788718
c 8.240 0 [queue] In loop. Jobs left: 1787718
c 8.240 0 [queue] In loop. Jobs left: 1786718
c 8.241 0 [queue] In loop. Jobs left: 1785718
c 8.241 0 [queue] In loop. Jobs left: 1784718
c 8.242 0 [queue] In loop. Jobs left: 1783718
c 8.242 0 [queue] In loop. Jobs left: 1782718
c 8.243 0 [queue] In loop. Jobs left: 1781718
c 8.243 0 [queue] In loop. Jobs left: 1780718
c 8.244 0 [queue] In loop. Jobs left: 1779718
c 8.244 0 [queue] In loop. Jobs left: 1778718
c 8.245 0 [queue] In loop. Jobs left: 1777718
c 8.245 0 [queue] In loop. Jobs left: 1776718
c 8.245 0 [queue] In loop. Jobs left: 1775718
c 8.246 0 [queue] In loop. Jobs left: 1774718
c 8.246 0 [queue] In loop. Jobs left: 1773718
c 8.247 0 [queue] In loop. Jobs left: 1772718
c 8.247 0 [queue] In loop. Jobs left: 1771718
c 8.248 0 [queue] In loop. Jobs left: 1770718
c 8.248 0 [queue] In loop. Jobs left: 1769718
c 8.249 0 [queue] In loop. Jobs left: 1768718
c 8.249 0 [queue] In loop. Jobs left: 1767718
c 8.250 0 [queue] In loop. Jobs left: 1766718
c 8.250 0 [queue] In loop. Jobs left: 1765718
c 8.250 0 [queue] In loop. Jobs left: 1764718
c 8.251 0 [queue] In loop. Jobs left: 1763718
c 8.251 0 [queue] In loop. Jobs left: 1762718
c 8.252 0 [queue] In loop. Jobs left: 1761718
c 8.252 0 [queue] In loop. Jobs left: 1760718
c 8.253 0 [queue] In loop. Jobs left: 1759718
c 8.253 0 [queue] In loop. Jobs left: 1758718
c 8.254 0 [queue] In loop. Jobs left: 1757718
c 8.254 0 [queue] In loop. Jobs left: 1756718
c 8.254 0 [queue] In loop. Jobs left: 1755718
c 8.255 0 [queue] In loop. Jobs left: 1754718
c 8.255 0 [queue] In loop. Jobs left: 1753718
c 8.256 0 [queue] In loop. Jobs left: 1752718
c 8.256 0 [queue] In loop. Jobs left: 1751718
c 8.257 0 [queue] In loop. Jobs left: 1750718
c 8.257 0 [queue] In loop. Jobs left: 1749718
c 8.258 0 [queue] In loop. Jobs left: 1748718
c 8.258 0 [queue] In loop. Jobs left: 1747718
c 8.259 0 [queue] In loop. Jobs left: 1746718
c 8.259 0 [queue] In loop. Jobs left: 1745718
c 8.259 0 [queue] In loop. Jobs left: 1744718
c 8.260 0 [queue] In loop. Jobs left: 1743718
c 8.260 0 [queue] In loop. Jobs left: 1742718
c 8.261 0 [queue] In loop. Jobs left: 1741718
c 8.261 0 [queue] In loop. Jobs left: 1740718
c 8.262 0 [queue] In loop. Jobs left: 1739718
c 8.262 0 [queue] In loop. Jobs left: 1738718
c 8.263 0 [queue] In loop. Jobs left: 1737718
c 8.263 0 [queue] In loop. Jobs left: 1736718
c 8.264 0 [queue] In loop. Jobs left: 1735718
c 8.264 0 [queue] In loop. Jobs left: 1734718
c 8.265 0 [queue] In loop. Jobs left: 1733718
c 8.265 0 [queue] In loop. Jobs left: 1732718
c 8.266 0 [queue] In loop. Jobs left: 1731718
c 8.266 0 [queue] In loop. Jobs left: 1730718
c 8.267 0 [queue] In loop. Jobs left: 1729718
c 8.267 0 [queue] In loop. Jobs left: 1728718
c 8.268 0 [queue] In loop. Jobs left: 1727718
c 8.268 0 [queue] In loop. Jobs left: 1726718
c 8.268 0 [queue] In loop. Jobs left: 1725718
c 8.269 0 [queue] In loop. Jobs left: 1724718
c 8.269 0 [queue] In loop. Jobs left: 1723718
c 8.270 0 [queue] In loop. Jobs left: 1722718
c 8.270 0 [queue] In loop. Jobs left: 1721718
c 8.271 0 [queue] In loop. Jobs left: 1720718
c 8.271 0 [queue] In loop. Jobs left: 1719718
c 8.272 0 [queue] In loop. Jobs left: 1718718
c 8.272 0 [queue] In loop. Jobs left: 1717718
c 8.273 0 [queue] In loop. Jobs left: 1716718
c 8.273 0 [queue] In loop. Jobs left: 1715718
c 8.273 0 [queue] In loop. Jobs left: 1714718
c 8.274 0 [queue] In loop. Jobs left: 1713718
c 8.274 0 [queue] In loop. Jobs left: 1712718
c 8.275 0 [queue] In loop. Jobs left: 1711718
c 8.275 0 [queue] In loop. Jobs left: 1710718
c 8.276 0 [queue] In loop. Jobs left: 1709718
c 8.276 0 [queue] In loop. Jobs left: 1708718
c 8.277 0 [queue] In loop. Jobs left: 1707718
c 8.277 0 [queue] In loop. Jobs left: 1706718
c 8.278 0 [queue] In loop. Jobs left: 1705718
c 8.278 0 [queue] In loop. Jobs left: 1704718
c 8.278 0 [queue] In loop. Jobs left: 1703718
c 8.279 0 [queue] In loop. Jobs left: 1702718
c 8.279 0 [queue] In loop. Jobs left: 1701718
c 8.280 0 [queue] In loop. Jobs left: 1700718
c 8.280 0 [queue] In loop. Jobs left: 1699718
c 8.281 0 [queue] In loop. Jobs left: 1698718
c 8.281 0 [queue] In loop. Jobs left: 1697718
c 8.282 0 [queue] In loop. Jobs left: 1696718
c 8.282 0 [queue] In loop. Jobs left: 1695718
c 8.282 0 [red] & [bou] Contributed {finished, lowerBound, upperBound} = {1, 10, 38} to all-reduction.
c 8.282 0 [red] & [bou] All-Reduction resulted in {finished, lowerBound, upperBound} = {1, 10, 38}.
c 8.282 0 [bou] Before reduction: {lower, upper, best} = {10, 38, 38}
c 8.282 0 [bou] After redution: {lower, upper, best} = {10, 38, 38}
c 8.282 0 [queue] In loop. Jobs left: 1694718
c 8.283 0 [queue] In loop. Jobs left: 1693718
c 8.284 0 [queue] In loop. Jobs left: 1692718
c 8.284 0 [queue] In loop. Jobs left: 1691718
c 8.285 0 [queue] In loop. Jobs left: 1690718
c 8.285 0 [queue] In loop. Jobs left: 1689718
c 8.286 0 [queue] In loop. Jobs left: 1688718
c 8.286 0 [queue] In loop. Jobs left: 1687718
c 8.287 0 [queue] In loop. Jobs left: 1686718
c 8.287 0 [queue] In loop. Jobs left: 1685718
c 8.288 0 [queue] In loop. Jobs left: 1684718
c 8.288 0 [queue] In loop. Jobs left: 1683718
c 8.288 0 [queue] In loop. Jobs left: 1682718
c 8.289 0 [queue] In loop. Jobs left: 1681718
c 8.289 0 [queue] In loop. Jobs left: 1680718
c 8.290 0 [queue] In loop. Jobs left: 1679718
c 8.290 0 [queue] In loop. Jobs left: 1678718
c 8.291 0 [queue] In loop. Jobs left: 1677718
c 8.291 0 [queue] In loop. Jobs left: 1676718
c 8.292 0 [queue] In loop. Jobs left: 1675718
c 8.292 0 [queue] In loop. Jobs left: 1674718
c 8.293 0 [queue] In loop. Jobs left: 1673718
c 8.293 0 [queue] In loop. Jobs left: 1672718
c 8.294 0 [queue] In loop. Jobs left: 1671718
c 8.294 0 [queue] In loop. Jobs left: 1670718
c 8.294 0 [queue] In loop. Jobs left: 1669718
c 8.295 0 [queue] In loop. Jobs left: 1668718
c 8.295 0 [queue] In loop. Jobs left: 1667718
c 8.296 0 [queue] In loop. Jobs left: 1666718
c 8.296 0 [queue] In loop. Jobs left: 1665718
c 8.297 0 [queue] In loop. Jobs left: 1664718
c 8.297 0 [queue] In loop. Jobs left: 1663718
c 8.298 0 [queue] In loop. Jobs left: 1662718
c 8.298 0 [queue] In loop. Jobs left: 1661718
c 8.299 0 [queue] In loop. Jobs left: 1660718
c 8.299 0 [queue] In loop. Jobs left: 1659718
c 8.299 0 [queue] In loop. Jobs left: 1658718
c 8.300 0 [queue] In loop. Jobs left: 1657718
c 8.300 0 [queue] In loop. Jobs left: 1656718
c 8.301 0 [queue] In loop. Jobs left: 1655718
c 8.301 0 [queue] In loop. Jobs left: 1654718
c 8.302 0 [queue] In loop. Jobs left: 1653718
c 8.302 0 [queue] In loop. Jobs left: 1652718
c 8.303 0 [queue] In loop. Jobs left: 1651718
c 8.303 0 [queue] In loop. Jobs left: 1650718
c 8.303 0 [queue] In loop. Jobs left: 1649718
c 8.304 0 [queue] In loop. Jobs left: 1648718
c 8.304 0 [queue] In loop. Jobs left: 1647718
c 8.305 0 [queue] In loop. Jobs left: 1646718
c 8.305 0 [queue] In loop. Jobs left: 1645718
c 8.306 0 [queue] In loop. Jobs left: 1644718
c 8.306 0 [queue] In loop. Jobs left: 1643718
c 8.307 0 [queue] In loop. Jobs left: 1642718
c 8.307 0 [queue] In loop. Jobs left: 1641718
c 8.308 0 [queue] In loop. Jobs left: 1640718
c 8.308 0 [queue] In loop. Jobs left: 1639718
c 8.308 0 [queue] In loop. Jobs left: 1638718
c 8.309 0 [queue] In loop. Jobs left: 1637718
c 8.309 0 [queue] In loop. Jobs left: 1636718
c 8.310 0 [queue] In loop. Jobs left: 1635718
c 8.310 0 [queue] In loop. Jobs left: 1634718
c 8.311 0 [queue] In loop. Jobs left: 1633718
c 8.311 0 [queue] In loop. Jobs left: 1632718
c 8.312 0 [queue] In loop. Jobs left: 1631718
